source,domain,chart,region,country,continent,date,position,title,artist,url,scraped_at,city,track_id,album,energy,danceability,valence,tempo,loudness,acousticness,instrumentalness,speechiness,liveness
billboard,billboard.com,hot-100,,,,2025-11-08,10.0,The Fate Of Ophelia,Taylor Swift,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,20.0,Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,30.0,Ordinary,Alex Warren,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,40.0,Opalite,Taylor Swift,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,50.0,Man I Need,Olivia Dean,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,60.0,Daisies,Justin Bieber,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,70.0,Folded,Kehlani,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,80.0,Elizabeth Taylor,Taylor Swift,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,90.0,I Got Better,Morgan Wallen,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,100.0,Mutt,Leon Thomas,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,110.0,Father Figure,Taylor Swift,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,120.0,Back To Friends,sombr,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,130.0,Your Idol,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo & samUIL Lee",,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,140.0,Wi$h Li$t,Taylor Swift,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,150.0,What I Want,Morgan Wallen Featuring Tate McRae,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,160.0,Manchild,Sabrina Carpenter,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,170.0,Love Me Not,Ravyn Lenae,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,180.0,Soda Pop,"Saja Boys: Andrew Choi, Neckwav, Danny Chung, Kevin Woo & samUIL Lee",,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
billboard,billboard.com,hot-100,,,,2025-11-08,190.0,It Depends,Chris Brown Featuring Bryson Tiller,,2025-11-10T11:27:47.429636+00:00,,,,,,,,,,,,
